Code;Nom_controle;Theme;Applicable;Statut_implementation;Justification_inclusion_exclusion;Document_reference;Owner;Date_revue
A.8.2;Droits d'acces privilegies;Technologique;Oui;Implemente;PAM + comptes d'admin separes;Politique PAM;DSI;2026-06-30
A.8.3;Restriction d'acces a l'information;Technologique;Oui;Implemente;DLP + classification + restriction par role;Politique DLP;RSSI;2026-06-30
A.8.4;Acces au code source;Technologique;Oui;Implemente;Repos prives + revue de code obligatoire;Politique SCM;DevSecOps;2026-06-30
A.8.5;Authentification securisee;Technologique;Oui;Implemente;MFA generalise + politique mdp robuste;Politique authentification;DSI;2026-06-30
A.8.6;Gestion de la capacite;Technologique;Oui;Implemente;Capacity planning + monitoring;Plan capacite;DSI;2026-06-30
A.8.7;Protection contre les logiciels malveillants;Technologique;Oui;Implemente;EDR + filtrage email + sensibilisation;Politique malware;RSSI;2026-06-30
A.8.8;Gestion des vulnerabilites techniques;Technologique;Oui;Implemente;Scanner Tenable + SLA patch CVSS-based;Procedure vulnerabilite;DSI;2026-06-30
A.8.9;Gestion de la configuration;Technologique;Oui;Partiel;Nouveau 2022 - hardening CIS partiel;Procedure hardening;DSI;2026-06-30
A.8.10;Suppression d'information;Technologique;Oui;Implemente;Nouveau 2022 - politique retention + purge auto;Politique retention;DPO + DSI;2026-06-30
A.8.11;Masquage de donnees;Technologique;Oui;Partiel;Nouveau 2022 - pseudonymisation en environnement test;Procedure dev;DevSecOps;2026-06-30
A.8.12;Prevention des fuites de donnees;Technologique;Oui;Partiel;Nouveau 2022 - DLP email + endpoint;Politique DLP;RSSI;2026-06-30
A.8.13;Sauvegarde des informations;Technologique;Oui;Implemente;Sauvegardes 3-2-1 + test restauration mensuel;Politique backup;DSI;2026-06-30
A.8.14;Redondance des installations de traitement;Technologique;Oui;Implemente;Datacenter actif-passif;Plan resilience;DSI;2026-06-30
A.8.15;Journalisation;Technologique;Oui;Implemente;Logs centralises SIEM + retention 1 an;Politique log;SOC;2026-06-30
A.8.16;Activites de surveillance;Technologique;Oui;Implemente;Nouveau 2022 - SOC 24/7 + cas d'usage SIEM;Procedure SOC;SOC;2026-06-30
A.8.17;Synchronisation des horloges;Technologique;Oui;Implemente;NTP avec sources fiables;Procedure NTP;DSI;2026-06-30
A.8.18;Utilisation de programmes utilitaires privilegies;Technologique;Oui;Implemente;Inventaire + acces controle;Procedure outils admin;DSI;2026-06-30
A.8.19;Installation de logiciels sur les systemes en exploitation;Technologique;Oui;Implemente;Politique listes blanches + revue;Politique logiciels;DSI;2026-06-30
A.8.20;Securite des reseaux;Technologique;Oui;Implemente;Segmentation + firewall + IDS;Architecture reseau;DSI;2026-06-30
A.8.21;Securite des services reseau;Technologique;Oui;Implemente;SLA fournisseurs + supervision;Contrats reseau;DSI;2026-06-30
A.8.22;Separation des reseaux;Technologique;Oui;Implemente;VLAN + zones DMZ/internal/sensible;Plan VLAN;DSI;2026-06-30
A.8.23;Filtrage des sites web;Technologique;Oui;Implemente;Nouveau 2022 - proxy + DNS filtering;Politique navigation;DSI;2026-06-30
A.8.24;Utilisation de la cryptographie;Technologique;Oui;Implemente;Standards crypto + KMS;Politique crypto;RSSI;2026-06-30
A.8.25;Cycle de vie de developpement securise;Technologique;Oui;Implemente;SDLC + threat modeling;Politique SDLC;DevSecOps;2026-06-30
A.8.26;Exigences de securite des applications;Technologique;Oui;Implemente;OWASP ASVS niveau 2;Standard ASVS;DevSecOps;2026-06-30
A.8.27;Principes d'architecture et d'ingenierie de systemes securises;Technologique;Oui;Implemente;Reference architecture + revue;Reference archi;Architecture;2026-06-30
A.8.28;Codage securise;Technologique;Oui;Partiel;Nouveau 2022 - formation OWASP + SAST partiel;Plan formation dev;DevSecOps;2026-06-30
A.8.29;Tests de securite dans le developpement et l'acceptation;Technologique;Oui;Implemente;SAST + DAST + pentest annuel;Procedure tests securite;DevSecOps;2026-06-30
A.8.30;Developpement externalise;Technologique;Oui;Implemente;Clauses + audits prestataires dev;Politique dev externe;Achats + DevSecOps;2026-06-30
A.8.31;Separation des environnements de developpement, de test et de production;Technologique;Oui;Implemente;3 environnements isoles + pas de donnees reelles en pre-prod;Procedure environnements;DevSecOps;2026-06-30
A.8.32;Gestion des changements;Technologique;Oui;Implemente;ITIL change management + CAB;Procedure changement;DSI;2026-06-30
A.8.33;Information de test;Technologique;Oui;Implemente;Donnees pseudonymisees uniquement;Politique donnees test;DevSecOps;2026-06-30
A.8.34;Protection des systemes d'information durant les tests d'audit;Technologique;Oui;Implemente;Procedure audit avec NDA + isolation;Procedure audit technique;RSSI;2026-06-30
